idx,task_id,task_name,task_name_mapped,contractor,cost,volume,measurement,start,finish,duration,workers
1,6,Аналитика (подпроект 1),Аналитика,Main project contractor,120000,40.0,hours,0,40,40,{'Аналитик №2 (3000руб/час)': 1}
2,18,Аналитика (проект 4),Аналитика,Main project contractor,100000,40.0,hours,0,20,20,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
27,66,Аналитика (подпроект 11),Аналитика,Main project contractor,112000,40.0,hours,20,76,56,{'Аналитик №1 (2000руб/час)': 1}
28,2,Аналитика (проект 1),Аналитика,Main project contractor,168000,40.0,hours,20,76,56,{'Аналитик №3 (3000руб/час)': 1}
29,19,Разработка (проект 4),Разработка,Main project contractor,260000,80.0,hours,20,40,20,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
30,7,Разработка (подпроект 1),Разработка,Main project contractor,468000,80.0,hours,40,76,36,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
31,20,Тестирование (проект 4),Тестирование,Main project contractor,144000,40.0,hours,40,76,36,"{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1}"
32,34,Аналитика (подпроект 6.1),Аналитика,Main project contractor,112000,40.0,hours,76,90,14,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
34,3,Разработка (проект 1),Разработка,Main project contractor,260000,80.0,hours,76,96,20,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
35,8,Тестирование (подпроект 1),Тестирование,Main project contractor,77000,40.0,hours,76,90,14,"{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}"
36,58,Аналитика (проект 10),Аналитика,Main project contractor,448000,120.0,hours,90,146,56,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
38,35,Разработка (подпроект 6.1),Разработка,Main project contractor,468000,80.0,hours,96,132,36,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
39,4,Тестирование (проект 1),Тестирование,Main project contractor,165000,40.0,hours,96,126,30,"{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}"
43,67,Разработка (подпроект 11),Разработка,Main project contractor,260000,80.0,hours,132,152,20,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
44,36,Тестирование (подпроект 6.1),Тестирование,Main project contractor,90000,40.0,hours,132,152,20,"{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}"
45,98,Аналитика (проект 16),Аналитика,Main project contractor,448000,120.0,hours,146,202,56,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
47,59,Разработка (проект 10),Разработка,Main project contractor,1196000,240.0,hours,152,244,92,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
48,68,Тестирование (подпроект 11),Тестирование,Main project contractor,165000,40.0,hours,152,182,30,"{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}"
50,38,Аналитика (подпроект 6.2),Аналитика,Main project contractor,240000,40.0,hours,202,232,30,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
51,14,Аналитика (проект 3),Аналитика,Main project contractor,448000,120.0,hours,232,288,56,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
52,39,Разработка (подпроект 6.2),Разработка,Main project contractor,260000,80.0,hours,244,264,20,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
53,60,Тестирование (проект 10),Тестирование,Main project contractor,308000,120.0,hours,244,300,56,"{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}"
54,99,Разработка (проект 16),Разработка,Main project contractor,1196000,240.0,hours,264,356,92,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
55,46,Аналитика (подпроект 7),Аналитика,Main project contractor,112000,40.0,hours,288,302,14,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
58,40,Тестирование (подпроект 6.2),Тестирование,Main project contractor,77000,40.0,hours,300,314,14,"{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}"
59,42,Аналитика (проект 7),Аналитика,Main project contractor,112000,40.0,hours,302,316,14,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
61,102,Аналитика (проект 17),Аналитика,Main project contractor,240000,40.0,hours,316,346,30,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
62,62,Аналитика (проект 11),Аналитика,Main project contractor,112000,40.0,hours,346,360,14,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
63,47,Разработка (подпроект 7),Разработка,Main project contractor,260000,80.0,hours,356,376,20,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
64,100,Тестирование (проект 16),Тестирование,Main project contractor,252000,120.0,hours,356,524,168,{'Тестировщик №2 (1500руб/час)': 1}
65,10,Аналитика (проект 2),Аналитика,Main project contractor,344000,80.0,hours,360,403,43,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
66,43,Разработка (проект 7),Разработка,Main project contractor,468000,80.0,hours,376,412,36,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
67,54,Аналитика (проект 9),Аналитика,Main project contractor,448000,120.0,hours,403,459,56,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
68,103,Разработка (проект 17),Разработка,Main project contractor,260000,80.0,hours,412,432,20,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
69,63,Разработка (проект 11),Разработка,Main project contractor,468000,80.0,hours,432,468,36,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
70,30,Аналитика (проект 6),Аналитика,Main project contractor,448000,120.0,hours,459,515,56,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
71,15,Разработка (проект 3),Разработка,Main project contractor,988000,240.0,hours,468,544,76,"{'Разработчик №4 (4000руб/час)': 1, 'Разработчик №1 (2000руб/час)': 1, 'Разработчик №3 (3000руб/час)': 1, 'Разработчик №2 (4000руб/час)': 1}"
72,64,Тестирование (проект 11),Тестирование,Main project contractor,168000,40.0,hours,468,524,56,{'Тестировщик №3 (3000руб/час)': 1}
73,94,Аналитика (проект 15),Аналитика,Main project contractor,216000,80.0,hours,515,542,27,"{'Аналитик №3 (3000руб/час)': 1, 'Аналитик №2 (3000руб/час)': 1, 'Аналитик №1 (2000руб/час)': 1}"
76,48,Тестирование (подпроект 7),Тестирование,Main project contractor,77000,40.0,hours,524,538,14,"{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}"
78,44,Тестирование (проект 7),Тестирование,Main project contractor,165000,40.0,hours,538,568,30,"{'Тестировщик №3 (3000руб/час)': 1, 'Тестировщик №1 (1000руб/час)': 1, 'Тестировщик №2 (1500руб/час)': 1}"
